clae,clae6_desc,prestadores,establecimientos,edicion,clae3,clae3_desc,clae2,clae2_desc,letra,letra_desc
841100,"Servicios generales de la AdministraciÃ³n PÃºblica (Incluye el desempeÃ±o de funciones ejecutivas y legislativas de administraciÃ³n por parte de las entidades de la administraciÃ³n central, regional y local, la administraciÃ³n y supervisiÃ³n de asuntos fiscales, la aplicaciÃ³n del presupuesto y la gestiÃ³n de los fondos pÃºblicos y la deuda pÃºblica, la gestiÃ³n administrativa de servicios estadÃ­sticos y sociolÃ³gicos y de planificaciÃ³n social y econÃ³mica a distintos niveles de la administraciÃ³n)",1,1,previaje 4,841,Servicios de la AdministraciÃ³n PÃºblica,84,"AdministraciÃ³n pÃºblica, defensa y seguridad social",O,"ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA"
910200,Servicios de museos y preservaciÃ³n de lugares y edificios histÃ³ricos,4,4,previaje 4,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910300,"Servicios de jardines botÃ¡nicos, zoolÃ³gicos y de parques nacionales",4,4,previaje 4,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939010,Servicios de parques de diversiones y parques temÃ¡ticos,6,6,previaje 4,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
942000,Servicios de sindicatos,3,3,previaje 4,942,Servicios de sindicatos,94,Servicios de asociaciones,S,SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES
949910,"Servicios de mutuales, excepto mutuales de salud y financieras",10,10,previaje 4,949,Servicios de asociaciones ncp,94,Servicios de asociaciones,S,SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES
949990,Servicios de asociaciones n.c.p.,21,33,previaje 4,949,Servicios de asociaciones ncp,94,Servicios de asociaciones,S,SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES
491120,Servicio de transporte ferroviario interurbano de pasajeros,1,1,previaje 5,491,Servicio de transporte ferroviario,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492110,Servicio de transporte automotor urbano y suburbano regular de pasajeros,5,5,previaje 5,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492140,"Servicio de transporte automotor urbano y suburbano no regular de pasajeros de oferta libre,  excepto mediante taxis y remises, alquiler de autos con chofer y transporte escolar (Incluye servicios urbanos especiales como charters, servicios contratados, servicios para Ã¡mbito portuario o aeroportuario, servicio de hipÃ³dromos y espectÃ¡culos deportivos y culturales)",17,17,previaje 5,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
